insert into public.movie values ('531', '50 First Dates', '2004', 'PG-13', '99', 'English', 'USA', '120776832', '75000000');
insert into public.movie values ('350', 'The Incredibles', '2004', 'PG', '115', 'English', 'USA', '261437578', '92000000');
insert into public.movie values ('4857', 'The Incredibly True Adventure of Two Girls in Love', '1995', 'R', '94', 'English', 'USA', '1977544', '250000');
insert into public.movie values ('2719', 'The In Crowd', '2000', 'PG-13', '105', 'English', 'USA', '5217498', '15000000');
insert into public.movie values ('1108', 'The Indian in the Cupboard', '1995', 'PG', '96', 'English', 'USA', '35617599', '45000000');
insert into public.movie values ('1072', 'The Infiltrator', '2016', 'R', '127', 'English', 'UK', '14946229', '25000000');
insert into public.movie values ('2096', 'The Informant!', '2009', 'R', '108', 'English', 'USA', '33313582', '21000000');
insert into public.movie values ('2466', 'The Informers', '2008', 'R', '98', 'English', 'Germany', null, '18000000');
insert into public.movie values ('3391', 'The Inkwell', '1994', 'R', '110', 'English', 'USA', '8880705', null);
insert into public.movie values ('4681', 'The Innkeepers', '2011', 'R', '101', 'English', 'USA', '77501', '750000');
insert into public.movie values ('640', 'The Insider', '1999', 'R', '157', 'English', 'USA', '28965197', '68000000');
insert into public.movie values ('1210', 'The Intern', '2015', 'PG-13', '121', 'English', 'USA', '75274748', '35000000');
insert into public.movie values ('1006', 'The International', '2009', 'R', '118', 'English', 'USA', '25450527', '50000000');
insert into public.movie values ('824', 'The Internship', '2013', 'PG-13', '125', 'English', 'USA', '44665963', '58000000');
insert into public.movie values ('378', 'The Interpreter', '2005', 'PG-13', '128', 'Aboriginal', 'UK', '72515360', '80000000');
insert into public.movie values ('1174', 'The Interview', '2014', 'R', '112', 'English', 'USA', '6105175', '44000000');
insert into public.movie values ('518', 'The Invasion', '2007', 'PG-13', '99', 'English', 'USA', '15071514', '80000000');
insert into public.movie values ('2391', 'The Invention of Lying', '2009', 'PG-13', '100', 'English', 'USA', '18439082', '18500000');
insert into public.movie values ('1009', 'The Iron Giant', '1999', 'PG', '90', 'English', 'USA', '23159305', '70000000');
insert into public.movie values ('2782', 'The Iron Lady', '2011', 'PG-13', '105', 'English', 'UK', '29959436', '13000000');
insert into public.movie values ('281', 'The Island', '2005', 'PG-13', '136', 'English', 'USA', '35799026', '126000000');
insert into public.movie values ('1277', 'The Island of Dr. Moreau', '1996', 'PG-13', '99', 'English', 'USA', '27663982', '40000000');
insert into public.movie values ('725', 'The Italian Job', '2003', 'PG-13', '111', 'English', 'USA', '106126012', '60000000');
insert into public.movie values ('754', 'The Jackal', '1997', 'R', '124', 'English', 'USA', '54910560', '60000000');
insert into public.movie values ('1747', 'The Jacket', '2005', 'R', '94', 'English', 'USA', '6301131', '29000000');
insert into public.movie values ('3241', 'The Janky Promoters', '2009', 'R', '85', 'English', 'USA', null, null);
insert into public.movie values ('3915', 'The Jerky Boys', '1995', 'R', '82', 'English', 'USA', '7557877', null);
insert into public.movie values ('4608', 'The Jimmy Show', '2001', 'R', '96', 'English', 'USA', '703', '1500000');
insert into public.movie values ('3212', 'The Joneses', '2009', 'R', '96', 'English', 'USA', '1474508', '5000000');
insert into public.movie values ('984', 'The Judge', '2014', 'R', '141', 'English', 'USA', '47105085', '50000000');
insert into public.movie values ('1806', 'The Jungle Book', '2016', 'PG', '106', 'English', 'UK', '362645141', '175000000');
insert into public.movie values ('2186', 'The Jungle Book 2', '2003', 'G', '72', 'English', 'USA', '47887943', '20000000');
insert into public.movie values ('1143', 'The Juror', '1996', 'R', '118', 'English', 'USA', '44834712', '44000000');
insert into public.movie values ('3352', 'The Karate Kid', '1984', 'PG', '126', 'English', 'USA', '90800000', '8000000');
insert into public.movie values ('4710', 'The Kentucky Fried Movie', '1977', 'R', '83', 'English', 'USA', null, '650000');
insert into public.movie values ('668', 'The Kid', '2000', 'PG', '104', 'English', 'USA', '69688384', '60000000');
insert into public.movie values ('3902', 'The Kids Are All Right', '2010', 'R', '106', 'English', 'USA', '20803237', '3500000');
insert into public.movie values ('2902', 'The Killer Inside Me', '2010', 'R', '109', 'English', 'USA', '214966', '13000000');
insert into public.movie values ('571', 'The Kingdom', '2007', 'R', '110', 'English', 'USA', '47456450', '70000000');
insert into public.movie values ('4772', 'The King of Najayo', '2012', 'R', '101', 'Spanish', 'Dominican Republic', null, '500000');
insert into public.movie values ('2608', 'The King''s Speech', '2010', 'R', '118', 'English', 'UK', '138795342', '15000000');
insert into public.movie values ('2260', 'The Kite Runner', '2007', 'PG-13', '128', 'Dari', 'USA', '15797907', '20000000');
insert into public.movie values ('4506', 'The Knife of Don Juan', '2013', null, '110', 'Spanish', 'USA', '3830', '1200000');
insert into public.movie values ('3051', 'The Ladies Man', '2000', 'R', '84', 'English', 'USA', '13592872', '11000000');
insert into public.movie values ('4329', 'The Lady from Shanghai', '1947', 'Not Rated', '92', 'English', 'USA', '7927', '2300000');
insert into public.movie values ('1440', 'The Ladykillers', '2004', 'R', '104', 'English', 'USA', '39692139', '35000000');
insert into public.movie values ('1242', 'The Lake House', '2006', 'PG', '99', 'English', 'USA', '52320979', '40000000');
insert into public.movie values ('2914', 'The Land Before Time', '1988', 'G', '69', 'English', 'USA', '48092846', '12500000');
insert into public.movie values ('3415', 'The Land Girls', '1998', 'R', '111', 'English', 'UK', '146083', null);
insert into public.movie values ('141', 'The Last Airbender', '2010', 'PG', '103', 'English', 'USA', '131564731', '150000000');
insert into public.movie values ('4599', 'The Last Big Thing', '1996', 'R', '98', 'English', 'USA', '22434', null);
insert into public.movie values ('799', 'The Last Castle', '2001', 'R', '131', 'English', 'USA', '18208078', '60000000');
insert into public.movie values ('3078', 'The Last Days on Mars', '2013', 'R', '98', 'English', 'UK', '23838', '7000000');
insert into public.movie values ('3117', 'The Last Dragon', '1985', 'PG-13', '109', 'English', 'USA', '33000000', '10000000');
insert into public.movie values ('1909', 'The Last Emperor', '1987', 'PG-13', '219', 'English', 'China', '43984230', '23000000');
insert into public.movie values ('4357', 'The Last Exorcism', '2010', 'PG-13', '87', 'English', 'France', '40990055', '1800000');
insert into public.movie values ('3906', 'The Last Exorcism Part II', '2013', 'PG-13', '93', 'English', 'France', '15152879', '5000000');
insert into public.movie values ('4309', 'The Last Five Years', '2014', 'PG-13', '94', 'English', 'USA', '137945', null);
insert into public.movie values ('2834', 'The Last Godfather', '2010', 'PG-13', '100', 'English', 'South Korea', '163591', '13400000');
insert into public.movie values ('2648', 'The Last House on the Left', '2009', 'R', '114', 'English', 'USA', '32721635', '15000000');
insert into public.movie values ('3608', 'The Last King of Scotland', '2006', 'R', '121', 'English', 'UK', '17605861', '6000000');
insert into public.movie values ('648', 'The Last Legion', '2007', 'PG-13', '102', 'English', 'UK', '5932060', '35000000');
insert into public.movie values ('1212', 'The Last of the Mohicans', '1992', 'R', '117', 'English', 'USA', '72455275', '40000000');
insert into public.movie values ('159', 'The Last Samurai', '2003', 'R', '154', 'English', 'USA', '111110575', '140000000');
insert into public.movie values ('1328', 'The Last Shot', '2004', 'R', '93', 'English', 'USA', '463730', null);
insert into public.movie values ('4231', 'The Last Sin Eater', '2007', 'PG-13', '117', 'English', 'USA', '379643', '2200000');
insert into public.movie values ('2174', 'The Last Song', '2010', 'PG', '107', 'English', 'USA', '62933793', '20000000');
insert into public.movie values ('1704', 'The Last Stand', '2013', 'R', '107', 'English', 'USA', '12026670', '45000000');
insert into public.movie values ('2449', 'The Last Station', '2009', 'R', '112', 'English', 'Germany', '6615578', '13000000');
insert into public.movie values ('3502', 'The Last Temptation of Christ', '1988', 'R', '164', 'English', 'USA', '8373585', '7000000');
insert into public.movie values ('3953', 'The Last Time I Committed Suicide', '1997', 'R', '92', 'English', 'USA', '12836', '4000000');
insert into public.movie values ('5002', 'The Last Waltz', '1978', 'PG', '117', 'English', 'USA', '321952', null);
insert into public.movie values ('502', 'The Last Witch Hunter', '2015', 'PG-13', '106', 'English', 'USA', '27356090', '90000000');
insert into public.movie values ('3119', 'The Lawnmower Man', '1992', 'R', '140', 'English', 'UK', '32101000', '10000000');
insert into public.movie values ('3716', 'The Lazarus Effect', '2015', 'PG-13', '83', 'English', 'USA', '25799043', '3300000');
insert into public.movie values ('521', 'The League of Extraordinary Gentlemen', '2003', 'PG-13', '110', 'English', 'USA', '66462600', '78000000');
insert into public.movie values ('788', 'The Legend of Bagger Vance', '2000', 'PG-13', '126', 'English', 'USA', '30695227', '60000000');
insert into public.movie values ('4256', 'The Legend of Drunken Master', '1994', 'R', '102', 'Cantonese', 'Hong Kong', '11546543', '2000000');
insert into public.movie values ('5005', 'The Legend of God''s Gun', '2007', 'R', '78', 'English', 'USA', '243768', '30000');
insert into public.movie values ('4340', 'The Legend of Hell''s Gate: An American Conspiracy', '2011', 'PG-13', '108', 'English', 'USA', null, '2000000');
insert into public.movie values ('630', 'The Legend of Hercules', '2014', 'PG-13', '99', 'English', 'USA', '18821279', '70000000');
insert into public.movie values ('3312', 'The Legend of Suriyothai', '2001', 'R', '300', 'Thai', 'Thailand', '454255', '400000000');
insert into public.movie values ('138', 'The Legend of Tarzan', '2016', 'PG-13', '110', 'English', 'USA', '124051759', '180000000');
insert into public.movie values ('2439', 'The Legend of the Lone Ranger', '1981', 'PG', '98', 'English', 'USA', '8000000', '18000000');
insert into public.movie values ('485', 'The Legend of Zorro', '2005', 'PG', '129', 'Spanish', 'USA', '45356386', '75000000');
insert into public.movie values ('768', 'The Lego Movie', '2014', 'PG', '100', 'English', 'Australia', '257756197', '60000000');
insert into public.movie values ('2118', 'The Libertine', '2004', 'R', '114', 'English', 'UK', '4829497', null);
insert into public.movie values ('1010', 'The Life Aquatic with Steve Zissou', '2004', 'R', '119', 'English', 'USA', '24006726', '50000000');
insert into public.movie values ('3003', 'The Life Before Her Eyes', '2007', 'R', '90', 'English', 'USA', '303439', '8000000');
insert into public.movie values ('1012', 'The Life of David Gale', '2003', 'R', '130', 'English', 'USA', '19593740', '50000000');
insert into public.movie values ('3193', 'The Limey', '1999', 'R', '89', 'English', 'USA', '3193102', '9000000');
insert into public.movie values ('1232', 'The Lincoln Lawyer', '2011', 'R', '118', 'English', 'USA', '57981889', '40000000');
insert into public.movie values ('510', 'The Lion King', '1994', 'G', '73', 'English', 'USA', '422783777', '45000000');
insert into public.movie values ('4480', 'The Lion of Judah', '2011', 'PG', '87', 'English', 'USA', null, '15000000');
insert into public.movie values ('4778', 'The Little Ponderosa Zoo', '2016', null, '84', 'English', 'USA', null, '500000');
insert into public.movie values ('517', 'The Little Prince', '2015', 'PG', '108', 'English', 'France', '1339152', '81200000');
insert into public.movie values ('2111', 'The Little Vampire', '2000', 'PG', '95', 'English', 'Germany', '13555988', '22000000');
insert into public.movie values ('4260', 'The Lives of Others', '2006', 'R', '137', 'German', 'Germany', '11284657', '2000000');
insert into public.movie values ('1238', 'The Living Daylights', '1987', 'PG', '130', 'English', 'UK', '51185897', '30000000');
insert into public.movie values ('4758', 'The Living Wake', '2007', 'PG-13', '91', 'English', 'USA', '12055', '500000');
insert into public.movie values ('2632', 'The Lizzie McGuire Movie', '2003', 'PG', '94', 'English', 'USA', '42672630', '17000000');
insert into public.movie values ('15', 'The Lone Ranger', '2013', 'PG-13', '150', 'English', 'USA', '89289910', '215000000');
insert into public.movie values ('3102', 'The Longest Day', '1962', 'G', '178', 'English', 'USA', null, '10000000');
insert into public.movie values ('1519', 'The Longest Ride', '2015', 'PG-13', '128', 'English', 'USA', '37432299', '34000000');
insert into public.movie values ('448', 'The Longest Yard', '2005', 'PG-13', '113', 'English', 'USA', '158115031', '82000000');
insert into public.movie values ('681', 'The Long Kiss Goodnight', '1996', 'R', '121', 'English', 'USA', '33328051', '65000000');
insert into public.movie values ('3149', 'The Long Riders', '1980', 'R', '100', 'English', 'USA', null, '10000000');
insert into public.movie values ('2069', 'The Longshots', '2008', 'PG', '94', 'English', 'USA', '11508423', '23000000');
insert into public.movie values ('4844', 'The Looking Glass', '2015', null, '110', 'English', 'USA', '1711', null);
insert into public.movie values ('271', 'The Lord of the Rings: The Fellowship of the Ring', '2001', 'PG-13', '171', 'English', 'New Zealand', '313837577', '93000000');
insert into public.movie values ('340', 'The Lord of the Rings: The Return of the King', '2003', 'PG-13', '192', 'English', 'USA', '377019252', '94000000');
insert into public.movie values ('341', 'The Lord of the Rings: The Two Towers', '2002', 'PG-13', '172', 'English', 'USA', '340478898', '94000000');
insert into public.movie values ('4438', 'The Lords of Salem', '2012', 'R', '101', 'English', 'USA', '1163508', '2500000');
insert into public.movie values ('1950', 'The Losers', '2010', 'PG-13', '97', 'English', 'USA', '23527955', '25000000');
insert into public.movie values ('3937', 'The Loss of Sexual Innocence', '1999', 'R', '106', 'English', 'USA', '399793', '4000000');
insert into public.movie values ('3332', 'The Lost Boys', '1987', 'R', '97', 'English', 'USA', '32222567', null);
insert into public.movie values ('3260', 'The Lost City', '2005', 'R', '144', 'English', 'USA', '2483955', '9600000');
insert into public.movie values ('4308', 'The Lost Medallion: The Adventures of Billy Stone', '2013', 'PG', '97', 'English', 'Thailand', '549632', null);
insert into public.movie values ('4963', 'The Lost Skeleton of Cadavra', '2001', 'PG', '90', 'English', 'USA', '110536', '40000');
insert into public.movie values ('4477', 'The Lost Weekend', '1945', 'Not Rated', '101', 'English', 'USA', null, '1250000');
insert into public.movie values ('524', 'The Lost World: Jurassic Park', '1997', 'PG-13', '129', 'English', 'USA', '229074524', '73000000');
insert into public.movie values ('3964', 'The Loved Ones', '2009', 'R', '84', 'English', 'Australia', null, null);
insert into public.movie values ('705', 'The Love Guru', '2008', 'PG-13', '87', 'English', 'USA', '32178777', '62000000');
insert into public.movie values ('2711', 'The Love Letter', '1998', 'Unrated', '99', 'English', 'USA', null, null);
insert into public.movie values ('4585', 'The Lovely Bones', '2009', 'PG-13', '135', 'English', 'USA', '43982842', '65000000');
insert into public.movie values ('1509', 'The Lovers', '2015', 'R', '109', 'English', 'Belgium', null, null);
insert into public.movie values ('1897', 'The Lucky One', '2012', 'PG-13', '101', 'English', 'USA', '60443237', '25000000');
insert into public.movie values ('2816', 'The Lucky Ones', '2008', 'R', '115', 'English', 'USA', '183088', '15000000');
insert into public.movie values ('4386', 'The Lunchbox', '2013', 'PG', '104', 'Hindi', 'India', '4231500', '1000000');
insert into public.movie values ('3780', 'The Machinist', '2004', 'R', '94', 'English', 'Spain', '1082044', '5000000');
insert into public.movie values ('1832', 'The Magic Flute', '2006', null, '135', 'English', 'France', null, '27000000');
insert into public.movie values ('1285', 'The Magic Sword: Quest for Camelot', '1998', 'G', '86', 'English', 'USA', '22717758', '40000000');
insert into public.movie values ('4719', 'The Maid''s Room', '2013', null, '98', 'English', 'USA', null, '600000');
insert into public.movie values ('577', 'The Majestic', '2001', 'PG', '152', 'English', 'USA', '27796042', '72000000');
insert into public.movie values ('2297', 'The Man', '2005', 'PG-13', '83', 'English', 'Germany', '8326035', '33000000');
insert into public.movie values ('477', 'The Manchurian Candidate', '2004', 'R', '129', 'English', 'USA', '65948711', '80000000');
insert into public.movie values ('4915', 'The Man from Earth', '2007', 'Not Rated', '87', 'English', 'USA', null, '200000');
insert into public.movie values ('3723', 'The Man from Snowy River', '1982', 'PG', '102', 'English', 'Australia', null, '3500000');
insert into public.movie values ('549', 'The Man from U.N.C.L.E.', '2015', 'PG-13', '116', 'English', 'USA', '45434443', '75000000');
insert into public.movie values ('1423', 'The Man in the Iron Mask', '1998', 'PG-13', '132', 'English', 'USA', '56876365', '35000000');
insert into public.movie values ('2271', 'The Man Who Knew Too Little', '1997', 'PG', '94', 'English', 'USA', '13801755', '20000000');
insert into public.movie values ('4042', 'The Man Who Shot Liberty Valance', '1962', 'Approved', '113', 'English', 'USA', null, '3200000');
insert into public.movie values ('3484', 'The Man with the Golden Gun', '1974', 'PG', '125', 'English', 'UK', '21000000', '13000000');
insert into public.movie values ('2698', 'The Man with the Iron Fists', '2012', 'R', '107', 'English', 'USA', '15608545', '15000000');
insert into public.movie values ('2674', 'The Marine', '2006', 'PG-13', '92', 'English', 'USA', '18843314', '20000000');
insert into public.movie values ('4346', 'The Marine 4: Moving Target', '2015', 'R', '90', 'English', 'USA', null, '1950000');
insert into public.movie values ('279', 'The Martian', '2015', 'PG-13', '151', 'English', 'USA', '228430993', '108000000');
insert into public.movie values ('2393', 'The Mask', '1994', 'PG-13', '114', 'English', 'USA', '119938730', '18000000');
insert into public.movie values ('4013', 'The Masked Saint', '2016', 'PG-13', '105', 'English', 'Canada', '123777', '3500000');
insert into public.movie values ('662', 'The Mask of Zorro', '1998', 'PG-13', '136', 'English', 'USA', '93771072', '65000000');
insert into public.movie values ('1365', 'The Master', '2012', 'R', '144', 'English', 'USA', '16377274', '32000000');
insert into public.movie values ('2551', 'The Master of Disguise', '2002', 'PG', '80', 'English', 'USA', '40363530', '16000000');
insert into public.movie values ('3157', 'The Matador', '2005', 'R', '96', 'English', 'USA', '12570442', '10000000');
insert into public.movie values ('655', 'The Matrix', '1999', 'R', '136', 'English', 'USA', '171383253', '63000000');
insert into public.movie values ('127', 'The Matrix Reloaded', '2003', 'R', '138', 'English', 'USA', '281492479', '150000000');
insert into public.movie values ('125', 'The Matrix Revolutions', '2003', 'R', '129', 'English', 'Australia', '139259759', '150000000');
insert into public.movie values ('1512', 'The Maze Runner', '2014', 'PG-13', '113', 'English', 'USA', '102413606', '34000000');
insert into public.movie values ('1154', 'The Mechanic', '2011', 'R', '93', 'English', 'USA', '29113588', '40000000');
insert into public.movie values ('1181', 'The Medallion', '2003', 'PG-13', '108', 'English', 'Hong Kong', '22108977', '41000000');
insert into public.movie values ('2033', 'The Men Who Stare at Goats', '2009', 'R', '94', 'English', 'USA', '32416109', '25000000');
insert into public.movie values ('1717', 'The Merchant of Venice', '2004', 'R', '131', 'English', 'USA', '3752725', '18000000');
insert into public.movie values ('3573', 'The Messenger', '2009', 'R', '105', 'English', 'USA', '66637', '6500000');
insert into public.movie values ('2553', 'The Messengers            ', null, null, '60', 'English', 'USA', null, null);
insert into public.movie values ('1017', 'The Messenger: The Story of Joan of Arc', '1999', 'R', '158', 'English', 'France', '14131298', '390000000');
insert into public.movie values ('1220', 'The Mexican', '2001', 'R', '123', 'English', 'USA', '66808615', '34000000');
insert into public.movie values ('2744', 'The Midnight Meat Train', '2008', 'R', '103', 'English', 'USA', '73548', '15000000');
insert into public.movie values ('4961', 'The Mighty', '1998', 'PG-13', '100', 'English', 'USA', '2643689', null);
insert into public.movie values ('3103', 'The Mighty Ducks', '1992', 'PG', '100', 'English', 'USA', '50752337', '10000000');
insert into public.movie values ('3519', 'The Mighty Macs', '2009', 'G', '99', 'English', 'USA', '1889522', '7000000');
insert into public.movie values ('1164', 'The Mirror Has Two Faces', '1996', 'PG-13', '122', 'English', 'USA', '41252428', '42000000');
insert into public.movie values ('3913', 'The Misfits', '1961', 'Approved', '120', 'English', 'USA', null, '4000000');
insert into public.movie values ('686', 'The Missing            ', null, null, '60', 'English', 'UK', null, null);
insert into public.movie values ('4310', 'The Missing Person', '2009', null, '95', 'English', 'USA', '17580', '1500000');
insert into public.movie values ('3067', 'The Molly Maguires', '1970', 'PG', '124', 'English', 'USA', null, '11000000');
insert into public.movie values ('5037', 'The Mongol King', '2005', 'PG-13', '84', 'English', 'USA', null, '3250');
insert into public.movie values ('606', 'The Monuments Men', '2014', 'PG-13', '118', 'English', 'USA', '78031620', '70000000');
insert into public.movie values ('802', 'The Mortal Instruments: City of Bones', '2013', 'PG-13', '130', 'English', 'USA', '31165421', '60000000');
insert into public.movie values ('4868', 'The Motel', '2005', null, '75', 'Cantonese', 'USA', '47111', null);
insert into public.movie values ('1165', 'The Mothman Prophecies', '2002', 'PG-13', '119', 'English', 'USA', '35228696', '32000000');
insert into public.movie values ('4669', 'The Mudge Boy', '2003', 'R', '94', 'English', 'USA', null, '800000');
insert into public.movie values ('326', 'The Mummy Returns', '2001', 'PG-13', '130', 'English', 'USA', '202007640', '98000000');
insert into public.movie values ('73', 'The Mummy: Tomb of the Dragon Emperor', '2008', 'PG-13', '112', 'English', 'USA', '102176165', '145000000');
insert into public.movie values ('2944', 'The Muppet Christmas Carol', '1992', 'G', '89', 'English', 'USA', '27281507', '12000000');
insert into public.movie values ('3357', 'The Muppet Movie', '1979', 'G', '95', 'English', 'UK', '76657000', null);
insert into public.movie values ('1089', 'The Muppets', '2011', 'PG', '103', 'English', 'USA', '88625922', '45000000');
insert into public.movie values ('2694', 'The Muse', '1999', 'PG-13', '97', 'English', 'USA', '11614236', '15000000');
insert into public.movie values ('1278', 'The Musketeer', '2001', 'PG-13', '104', 'English', 'Germany', '27053815', '40000000');
insert into public.movie values ('4990', 'The Naked Ape', '2006', null, null, 'English', 'USA', null, null);
insert into public.movie values ('2054', 'The Naked Gun 2: The Smell of Fear', '1991', 'PG-13', '85', 'English', 'USA', '86930411', '23000000');
insert into public.movie values ('3339', 'The Namesake', '2006', 'PG-13', '122', 'English', 'USA', '13569248', null);
insert into public.movie values ('3838', 'The Names of Love', '2010', 'R', '100', 'French', 'France', '513836', '4600000');
insert into public.movie values ('1451', 'The Nativity Story', '2006', 'PG', '101', 'English', 'USA', '37617947', '30000000');
insert into public.movie values ('980', 'The Negotiator', '1998', 'R', '140', 'English', 'Germany', '44484065', '50000000');
insert into public.movie values ('3460', 'The Neon Demon', '2016', 'R', '118', 'English', 'France', '1330827', '7000000');
insert into public.movie values ('2091', 'The Net', '1995', 'PG-13', '114', 'English', 'USA', '50728000', '22000000');
insert into public.movie values ('1816', 'The NeverEnding Story', '1984', 'PG', '94', 'English', 'West Germany', null, '27000000');
insert into public.movie values ('2847', 'The New Guy', '2002', 'PG-13', '92', 'English', 'USA', '28972187', '13000000');
insert into public.movie values ('1821', 'The Newton Boys', '1998', 'PG-13', '123', 'English', 'USA', '10297897', '27000000');
insert into public.movie values ('1700', 'The New World', '2005', 'PG-13', '150', 'English', 'USA', '12712093', '30000000');
insert into public.movie values ('1962', 'The Next Best Thing', '2000', 'PG-13', '99', 'English', 'USA', '14983572', '25000000');
insert into public.movie values ('1683', 'The Next Three Days', '2010', 'PG-13', '133', 'English', 'USA', '21129348', '35000000');
insert into public.movie values ('3914', 'The Night Listener', '2006', 'R', '81', 'English', 'USA', '7825820', '4000000');
insert into public.movie values ('4970', 'The Night Visitor', '1971', 'GP', '106', 'English', 'USA', null, null);
insert into public.movie values ('1355', 'The Ninth Gate', '1999', 'R', '133', 'English', 'Spain', '18653746', '38000000');
insert into public.movie values ('1607', 'The Notebook', '2004', 'PG-13', '123', 'English', 'USA', '64286', '29000000');
insert into public.movie values ('2679', 'The November Man', '2014', 'R', '108', 'English', 'USA', '24984868', '15000000');
insert into public.movie values ('1555', 'The Number 23', '2007', 'R', '98', 'English', 'USA', '35063732', '32000000');
insert into public.movie values ('3994', 'The Nun''s Story', '1959', 'Not Rated', '149', 'English', 'USA', null, '3500000');
insert into public.movie values ('2383', 'The Nutcracker', '1993', 'G', '92', 'English', 'USA', '2119994', '19000000');
insert into public.movie values ('393', 'The Nutcracker in 3D', '2010', 'PG', '110', 'English', 'UK', '190562', '90000000');
insert into public.movie values ('1629', 'The Nut Job', '2014', 'PG', '85', 'English', 'Canada', '64238770', '42000000');
insert into public.movie values ('842', 'The Nutty Professor', '1996', 'PG-13', '95', 'English', 'USA', '128769345', '54000000');
insert into public.movie values ('2656', 'The Object of My Affection', '1998', 'R', '111', 'English', 'USA', '29106737', '15000000');
insert into public.movie values ('2413', 'The O.C.            ', null, 'TV-PG', '44', 'English', 'USA', null, null);
insert into public.movie values ('1244', 'The Odd Life of Timothy Green', '2012', 'PG', '105', 'English', 'USA', '51853450', '25000000');
insert into public.movie values ('3786', 'The Oh in Ohio', '2006', 'R', '88', 'English', 'USA', null, '5000000');
insert into public.movie values ('3463', 'The Omega Code', '1999', 'PG-13', '100', 'English', 'USA', '12610552', '7500000');
insert into public.movie values ('1895', 'The Omen', '1976', 'R', '107', 'English', 'UK', null, '2800000');
insert into public.movie values ('1035', 'The One', '2001', 'PG-13', '85', 'English', 'USA', '43905746', '49000000');
insert into public.movie values ('2333', 'The Oogieloves in the Big Balloon Adventure', '2012', 'G', '88', 'English', 'USA', '1064277', '20000000');
insert into public.movie values ('3236', 'The Open Road', '2009', 'PG-13', '91', 'English', 'USA', '19348', '10000000');
insert into public.movie values ('4038', 'The Opposite Sex', '2014', null, '97', 'English', 'USA', null, '3300000');
insert into public.movie values ('1494', 'The Order', '2003', 'R', '102', 'English', 'USA', '7659747', '38000000');
insert into public.movie values ('4052', 'The Original Kings of Comedy', '2000', 'R', '115', 'English', 'USA', '38168022', '3000000');
insert into public.movie values ('3917', 'The Orphanage', '2007', 'R', '105', 'Spanish', 'Spain', '7159147', '3400000');
insert into public.movie values ('1279', 'The Other Boleyn Girl', '2008', 'PG-13', '115', 'English', 'UK', '26814957', '35000000');
insert into public.movie values ('4749', 'The Other Dream Team', '2012', 'Not Rated', '89', 'English', 'USA', '133778', '500000');
insert into public.movie values ('4206', 'The Other End of the Line', '2008', 'PG-13', '106', 'English', 'UK', '115504', '14000000');
insert into public.movie values ('295', 'The Other Guys', '2010', 'PG-13', '116', 'English', 'USA', '119219978', '100000000');
insert into public.movie values ('2486', 'The Others', '2001', 'PG-13', '101', 'English', 'USA', '96471845', '17000000');
insert into public.movie values ('3509', 'The Other Side of Heaven', '2001', 'PG', '113', 'English', 'USA', '4720371', '7000000');
insert into public.movie values ('1223', 'The Other Woman', '2014', 'PG-13', '109', 'English', 'USA', '83906114', '40000000');
insert into public.movie values ('1276', 'The Out-of-Towners', '1999', 'PG-13', '90', 'English', 'USA', '28535768', '40000000');
insert into public.movie values ('4765', 'The Outrageous Sophie Tucker', '2014', null, '96', 'English', 'USA', null, '500000');
insert into public.movie values ('3129', 'The Outsiders', '1983', 'PG-13', '114', 'English', 'USA', '25600000', '10000000');
insert into public.movie values ('3243', 'The Oxford Murders', '2008', 'R', '104', 'English', 'Spain', '3607', '10000000');
insert into public.movie values ('835', 'The Pacifier', '2005', 'PG', '95', 'English', 'Canada', '113006880', '56000000');
insert into public.movie values ('2355', 'The Painted Veil', '2006', 'PG-13', '125', 'Mandarin', 'China', '8047690', '19400000');
insert into public.movie values ('3394', 'The Pallbearer', '1996', 'PG-13', '98', 'English', 'USA', null, '8000000');
insert into public.movie values ('4615', 'The Party''s Over', '1965', null, '94', 'English', 'UK', null, null);
insert into public.movie values ('1867', 'The Passion of the Christ', '2004', 'R', '120', 'Aramaic', 'USA', '499263', '30000000');
insert into public.movie values ('4971', 'The Past is a Grotesque Animal', '2014', 'Unrated', '77', 'English', 'USA', null, '100000');
insert into public.movie values ('254', 'The Patriot', '2000', 'R', '142', 'English', 'USA', '113330342', '110000000');
insert into public.movie values ('985', 'The Peacemaker', '1997', 'R', '124', 'English', 'USA', '41256277', '50000000');
insert into public.movie values ('324', 'The Peanuts Movie', '2015', 'G', '88', 'English', 'USA', '130174897', '99000000');
insert into public.movie values ('1080', 'The Pelican Brief', '1993', 'PG-13', '141', 'English', 'USA', '100768056', '45000000');
insert into public.movie values ('3063', 'The Perez Family', '1995', 'R', '113', 'English', 'USA', '2832826', '11000000');
insert into public.movie values ('2916', 'The Perfect Game', '2009', 'PG', '118', 'English', 'Canada', '1089445', '12500000');
insert into public.movie values ('4596', 'The Perfect Host', '2010', 'R', '93', 'English', 'USA', '48430', '500000');
insert into public.movie values ('3144', 'The Perfect Man', '2005', 'PG', '100', 'English', 'USA', '16247775', '25000000');
insert into public.movie values ('3757', 'The Perfect Match', '2016', 'R', '96', 'English', 'USA', '9658370', '5000000');
insert into public.movie values ('222', 'The Perfect Storm', '2000', 'PG-13', '130', 'English', 'USA', '182618434', '140000000');
insert into public.movie values ('3967', 'The Perfect Wave', '2014', 'PG', '94', 'English', 'South Africa', null, '4000000');
