insert into public.rating values ('407', '84', '77', '26413', '372', '4182', '4.8');
insert into public.rating values ('4225', '17', '62', '19650', '0', '12359', '7.3');
insert into public.rating values ('914', '183', '483', '102167', '0', '8315', '5.8');
insert into public.rating values ('2046', '16', '50', '2919', '181', '23769', '5.1');
insert into public.rating values ('4067', '122', '273', '149444', '0', '1035', '8.2');
insert into public.rating values ('2087', '69', '192', '54631', '0', '27237', '7.5');
insert into public.rating values ('4813', '36', '71', '4546', '167', '109', '6.3');
insert into public.rating values ('4568', '51', '120', '6084', '671', '3085', '7.0');
insert into public.rating values ('3591', '52', '43', '3198', '478', '6419', '6.3');
insert into public.rating values ('2322', '182', '105', '41737', '0', '3014', '6.9');
insert into public.rating values ('488', '233', '492', '98472', '0', '27114', '5.9');
insert into public.rating values ('4985', '36', '36', '6375', '265', '388', '6.6');
insert into public.rating values ('3214', '51', '46', '9517', '319', '3307', '5.3');
insert into public.rating values ('3220', '115', '226', '11487', '952', '883', '5.0');
insert into public.rating values ('4396', '51', '23', '4702', '0', '137', '7.3');
insert into public.rating values ('1082', '207', '310', '184795', '22000', '14868', '7.4');
insert into public.rating values ('4904', '12', '14', '460', '96', '314', '6.9');
insert into public.rating values ('3630', '61', '78', '3413', '29', '1407', '6.4');
insert into public.rating values ('2850', '185', '1100', '357579', '15000', '12755', '7.7');
insert into public.rating values ('1654', '634', '986', '277172', '66000', '29551', '7.0');
insert into public.rating values ('1056', '72', '345', '122347', '0', '3718', '6.0');
insert into public.rating values ('4757', '2', '11', '299', '29', '1924', '5.0');
insert into public.rating values ('2892', '285', '266', '88241', '23000', '2812', '6.7');
insert into public.rating values ('4928', '48', '28', '6025', '0', '4385', '5.8');
insert into public.rating values ('4992', '60', '99', '6261', '0', '43', '7.3');
insert into public.rating values ('332', '255', '177', '106790', '18000', '9271', '6.2');
insert into public.rating values ('4869', '162', '87', '8511', '0', '2862', '3.9');
insert into public.rating values ('4912', '16', '4', '352', '44', '27', '7.4');
insert into public.rating values ('274', '109', '456', '36033', '946', '2762', '3.8');
insert into public.rating values ('1696', '140', '262', '28606', '0', '2178', '5.1');
insert into public.rating values ('2828', '58', '59', '5602', '329', '1767', '6.0');
insert into public.rating values ('4462', '98', '258', '65951', '5000', '821', '8.1');
insert into public.rating values ('1422', '225', '677', '79877', '0', '2474', '6.3');
insert into public.rating values ('3223', '22', '14', '1135', '85', '1019', '6.8');
insert into public.rating values ('919', '215', '149', '136680', '13000', '28045', '6.4');
insert into public.rating values ('4509', '24', '52', '3418', '204', '1621', '7.1');
insert into public.rating values ('2331', '67', '33', '8087', '1000', '1003', '7.1');
insert into public.rating values ('3678', '112', '110', '44151', '0', '745', '7.9');
insert into public.rating values ('4878', '4', '10', '450', '0', '694', '6.2');
insert into public.rating values ('3518', '9', '34', '844', '962', '2909', '5.8');
insert into public.rating values ('17', '258', '438', '149922', '0', '22697', '6.6');
insert into public.rating values ('65', '284', '1463', '286506', '0', '1317', '6.9');
insert into public.rating values ('111', '228', '227', '106446', '11000', '764', '6.3');
insert into public.rating values ('231', '207', '666', '183909', '0', '17159', '6.7');
insert into public.rating values ('3548', '74', '129', '16299', '1000', '2119', '7.0');
insert into public.rating values ('5028', '64', '26', '4555', '697', '5', '7.5');
insert into public.rating values ('3388', '55', '25', '2311', '638', '858', '6.4');
insert into public.rating values ('3481', '71', '92', '5254', '141', '17104', '6.5');
insert into public.rating values ('2730', '21', '62', '4996', '843', '1351', '5.3');
insert into public.rating values ('4040', '212', '86', '29248', '0', '17', '7.5');
insert into public.rating values ('1081', '39', '94', '45798', '1000', '4043', '6.7');
insert into public.rating values ('2321', '119', '113', '28629', '0', '30134', '4.9');
insert into public.rating values ('3177', '147', '99', '36029', '14000', '3818', '6.1');
insert into public.rating values ('1729', '46', '23', '10175', '0', '143', '7.1');
insert into public.rating values ('3101', '59', '115', '57831', '0', '11895', '7.0');
insert into public.rating values ('2612', '70', '199', '60988', '6000', '2592', '7.8');
insert into public.rating values ('2728', '9', '39', '3828', '733', '3809', '7.9');
insert into public.rating values ('4683', '120', '101', '17813', '0', '500', '8.1');
insert into public.rating values ('2164', '511', '807', '300110', '131000', '9049', '7.5');
insert into public.rating values ('1197', '300', '279', '64989', '40000', '2676', '7.8');
insert into public.rating values ('1974', '199', '135', '23696', '0', '21163', '7.0');
insert into public.rating values ('1866', '226', '568', '111351', '0', '1565', '7.5');
insert into public.rating values ('3292', '136', '370', '20449', '1000', '25660', '7.0');
insert into public.rating values ('4397', '149', '313', '74651', '6000', '12157', '7.9');
insert into public.rating values ('2575', '21', '20', '2385', '177', '3835', '3.6');
insert into public.rating values ('3912', '157', '215', '28714', '762', '3086', '7.0');
insert into public.rating values ('426', '149', '466', '77029', '0', '1439', '5.4');
insert into public.rating values ('3150', '91', '131', '15358', '328', '571', '6.0');
insert into public.rating values ('3804', '80', '82', '10056', '639', '1258', '6.2');
insert into public.rating values ('1052', '36', '84', '12771', '828', '18793', '6.5');
insert into public.rating values ('2012', '336', '431', '80861', '24000', '27797', '5.3');
insert into public.rating values ('1231', '138', '544', '104991', '0', '17152', '7.7');
insert into public.rating values ('2259', '43', '75', '3875', '422', '8189', '4.0');
insert into public.rating values ('2235', '120', '334', '39541', '3000', '3261', '5.3');
insert into public.rating values ('2664', '93', '195', '57140', '6000', '1812', '6.2');
insert into public.rating values ('2373', '308', '251', '93272', '0', '2609', '6.5');
insert into public.rating values ('2065', '53', '47', '3914', '153', '1509', '5.6');
insert into public.rating values ('2894', '61', '106', '5663', '332', '1483', '5.4');
insert into public.rating values ('242', '257', '195', '150618', '28000', '43286', '7.3');
insert into public.rating values ('1329', '118', '545', '136580', '15000', '2630', '7.6');
insert into public.rating values ('3885', '63', '148', '41361', '0', '2412', '7.3');
insert into public.rating values ('3022', '35', '27', '3737', '443', '1780', '6.0');
insert into public.rating values ('5030', '78', '50', '6318', '817', '115', '7.4');
insert into public.rating values ('102', '362', '822', '459346', '23000', '13333', '7.8');
insert into public.rating values ('4342', '32', '22', '1040', '0', '4968', '4.5');
insert into public.rating values ('1862', '116', '178', '31798', '826', '12534', '6.8');
insert into public.rating values ('1636', '209', '307', '98160', '0', '1145', '7.5');
insert into public.rating values ('3578', '145', '75', '32307', '0', '1163', '7.6');
insert into public.rating values ('2994', '78', '122', '12047', '677', '1292', '7.1');
insert into public.rating values ('1529', '195', '211', '49312', '0', '843', '4.9');
insert into public.rating values ('4806', '80', '52', '4788', '166', '272', '6.1');
insert into public.rating values ('67', '645', '4667', '1676169', '37000', '57802', '9.0');
insert into public.rating values ('4', '813', '2701', '1144337', '164000', '106759', '8.5');
insert into public.rating values ('209', '294', '1966', '314253', '0', '16008', '6.6');
insert into public.rating values ('220', '239', '1159', '333248', '19000', '20553', '6.4');
insert into public.rating values ('4490', '276', '698', '139426', '0', '22194', '5.5');
insert into public.rating values ('4033', '85', '73', '12304', '799', '11860', '6.7');
insert into public.rating values ('4525', '17', '15', '737', '444', '2510', '3.0');
insert into public.rating values ('3131', '112', '182', '44804', '0', '2013', '7.2');
insert into public.rating values ('2703', '18', '77', '7122', '576', '981', '7.5');
insert into public.rating values ('3425', '30', '31', '12078', '0', '37457', '5.9');
insert into public.rating values ('2219', '258', '165', '55441', '0', '1136', '6.9');
insert into public.rating values ('1303', '54', '111', '10413', '579', '4327', '6.3');
insert into public.rating values ('2630', '140', '1026', '232577', '11000', '34025', '8.2');
insert into public.rating values ('362', '352', '2054', '873649', '29000', '45648', '8.5');
insert into public.rating values ('4130', null, '1', '62', '54', '3882', '6.2');
insert into public.rating values ('2172', '549', '439', '205284', '22000', '9578', '7.3');
insert into public.rating values ('3486', '342', '1100', '154938', '10000', '1379', '7.2');
insert into public.rating values ('4546', '225', '290', '30570', '12000', '988', '4.2');
insert into public.rating values ('828', '117', '431', '259519', '11000', '45271', '7.5');
insert into public.rating values ('2370', '167', '125', '53977', '14000', '35561', '7.1');
insert into public.rating values ('388', '66', '114', '45602', '979', '26088', '6.1');
insert into public.rating values ('3490', '261', '687', '76267', '0', '3544', '6.9');
insert into public.rating values ('3253', '32', '60', '5715', '486', '3937', '3.8');
insert into public.rating values ('1409', '208', '631', '286178', '0', '23923', '6.8');
insert into public.rating values ('4288', '168', '72', '16645', '0', '11184', '6.9');
insert into public.rating values ('671', '313', '310', '213863', '59000', '1375', '6.4');
insert into public.rating values ('613', '185', '141', '43709', '0', '18510', '5.3');
insert into public.rating values ('4986', '73', '40', '3885', '1000', '147', '6.7');
insert into public.rating values ('4125', '174', '226', '30511', '0', '4920', '5.8');
insert into public.rating values ('2803', '259', '175', '89906', '13000', '1372', '8.0');
insert into public.rating values ('4454', '9', '8', '162', '724', '2419', '4.8');
insert into public.rating values ('2343', null, null, '18', '0', '344', '7.2');
insert into public.rating values ('1259', '82', '209', '68159', '0', '3044', '7.2');
insert into public.rating values ('4167', '19', '5', '1470', '121', '25', '7.0');
insert into public.rating values ('1818', '194', '140', '61777', '0', '6420', '6.9');
insert into public.rating values ('3340', '132', '116', '51326', '8000', '36892', '6.5');
insert into public.rating values ('917', '144', '612', '66382', '0', '2297', '5.1');
insert into public.rating values ('3570', '200', '119', '41856', '12000', '13180', '6.9');
insert into public.rating values ('4126', '90', '31', '2437', '580', '975', '6.2');
insert into public.rating values ('491', '95', '182', '55913', '0', '14831', '6.9');
insert into public.rating values ('3735', '15', '67', '2498', '376', '2112', '6.6');
insert into public.rating values ('3714', '117', '356', '161972', '9000', '13864', '8.2');
insert into public.rating values ('2898', '83', '139', '14354', '0', '14347', '6.9');
insert into public.rating values ('299', '141', '297', '128285', '0', '2039', '7.3');
insert into public.rating values ('2070', '90', '165', '17740', '0', '672', '7.2');
insert into public.rating values ('1416', '116', '457', '142067', '0', '15912', '7.4');
insert into public.rating values ('849', '292', '436', '229574', '56000', '37605', '7.2');
insert into public.rating values ('4814', '304', '740', '141219', '12000', '813', '7.6');
insert into public.rating values ('2398', '233', '522', '96569', '0', '2759', '6.7');
insert into public.rating values ('2917', '304', '1058', '284252', '18000', '2466', '8.0');
insert into public.rating values ('438', '424', '741', '270226', '57000', '46355', '6.5');
insert into public.rating values ('300', '383', '474', '246803', '108000', '57881', '6.7');
insert into public.rating values ('318', '320', '351', '127258', '56000', '52610', '6.1');
insert into public.rating values ('5004', '61', '10', '1516', '377', '1054', '6.3');
insert into public.rating values ('1367', '86', '45', '16673', '0', '5162', '7.3');
insert into public.rating values ('3532', '104', '29', '4124', '916', '2029', '5.9');
insert into public.rating values ('2941', '172', '156', '44130', '0', '18765', '5.4');
insert into public.rating values ('1881', '78', '25', '2863', '488', '1041', '4.7');
insert into public.rating values ('2635', '154', '502', '92074', '0', '12170', '6.4');
insert into public.rating values ('2380', '30', '91', '6156', '560', '1131', '6.7');
insert into public.rating values ('1660', '9', '30', '3322', '0', '3295', '7.5');
insert into public.rating values ('733', '121', '322', '85844', '0', '16646', '6.7');
insert into public.rating values ('2401', '142', '475', '49077', '0', '1615', '6.3');
insert into public.rating values ('880', '50', '89', '38533', '0', '24618', '5.8');
insert into public.rating values ('396', '187', '988', '272223', '14000', '45327', '6.7');
insert into public.rating values ('419', '158', '378', '179500', '0', '1235', '6.0');
insert into public.rating values ('2948', '326', '548', '249688', '93000', '10565', '7.8');
insert into public.rating values ('333', '173', '742', '343274', '18000', '39319', '7.7');
insert into public.rating values ('1877', '224', '105', '29282', '11000', '36337', '6.2');
insert into public.rating values ('3030', '410', '389', '275869', '36000', '23811', '7.9');
insert into public.rating values ('1224', '221', '290', '75345', '0', '303717', '5.2');
insert into public.rating values ('641', '178', '113', '27481', '12000', '3524', '6.8');
insert into public.rating values ('1152', '56', '142', '88844', '0', '14244', '6.8');
insert into public.rating values ('1600', '50', '117', '31817', '0', '3143', '6.2');
insert into public.rating values ('2028', '84', '170', '63274', '12000', '12947', '7.6');
insert into public.rating values ('1681', '232', '141', '78974', '11000', '3479', '6.2');
insert into public.rating values ('1074', '35', '85', '60884', '0', '3244', '4.8');
insert into public.rating values ('819', '57', '85', '15517', '500', '6299', '3.6');
insert into public.rating values ('3637', '60', '36', '2591', '52', '282', '6.6');
insert into public.rating values ('328', '136', '130', '38690', '13000', '23240', '7.6');
insert into public.rating values ('4533', '212', '335', '46493', '7000', '4878', '6.8');
insert into public.rating values ('5040', '43', '359', '73839', '32000', '1753', '7.5');
insert into public.rating values ('865', '206', '279', '88049', '0', '7247', '6.6');
insert into public.rating values ('3200', '185', '127', '20837', '10000', '578', '4.8');
insert into public.rating values ('3762', '56', '131', '7319', '327', '3004', '5.3');
insert into public.rating values ('1515', '274', '915', '190990', '23000', '24640', '7.3');
insert into public.rating values ('1478', '105', '215', '28130', '0', '3142', '6.5');
insert into public.rating values ('3559', '6', '33', '3157', '337', '1285', '7.2');
insert into public.rating values ('3135', '183', '330', '63108', '15000', '15251', '5.9');
insert into public.rating values ('4979', '66', '22', '1389', '0', '2046', '5.6');
insert into public.rating values ('2181', '138', '280', '82476', '0', '1196', '7.8');
insert into public.rating values ('3898', '34', '50', '9007', '661', '1218', '7.3');
insert into public.rating values ('4882', '12', '28', '1488', '519', '537', '4.4');
insert into public.rating values ('2354', '120', '133', '43879', '11000', '16355', '6.4');
insert into public.rating values ('1139', '119', '270', '213668', '0', '13357', '7.8');
insert into public.rating values ('3985', '122', '174', '82232', '0', '2323', '7.2');
insert into public.rating values ('2910', '48', '48', '6921', '344', '3337', '6.6');
insert into public.rating values ('4957', '159', '150', '13521', '0', '276', '4.2');
insert into public.rating values ('4119', '175', '145', '48562', '0', '3784', '6.0');
insert into public.rating values ('976', '157', '506', '261069', '25000', '1397', '7.8');
insert into public.rating values ('2336', '21', '46', '2613', '445', '20354', '6.2');
insert into public.rating values ('2086', '112', '83', '44021', '0', '15170', '6.2');
insert into public.rating values ('4417', '105', '33', '4547', '0', '0', '7.6');
insert into public.rating values ('719', '113', '274', '42705', '885', '2321', '6.3');
insert into public.rating values ('3958', '8', '3', '2488', '282', '183', '7.5');
insert into public.rating values ('4334', '94', '19', '344', '655', '1611', '5.7');
insert into public.rating values ('870', '62', '155', '46239', '0', '1752', '6.8');
insert into public.rating values ('1127', '343', '349', '132423', '15000', '2507', '7.2');
insert into public.rating values ('3159', '297', '279', '79909', '15000', '3215', '7.1');
insert into public.rating values ('4483', '19', '17', '3282', '632', '1961', '7.3');
insert into public.rating values ('1964', '126', '513', '171151', '0', '911', '6.8');
insert into public.rating values ('3322', '66', '14', '1219', '120', '1375', '6.0');
insert into public.rating values ('365', '517', '632', '330152', '54000', '20388', '7.8');
insert into public.rating values ('1921', '198', '260', '86251', '58000', '36064', '6.5');
insert into public.rating values ('2107', '95', '200', '25462', '804', '4239', '5.8');
insert into public.rating values ('1118', '39', '80', '15455', '451', '3855', '5.3');
insert into public.rating values ('3467', '208', '2238', '1155770', '43000', '28122', '9.2');
insert into public.rating values ('2838', '149', '650', '790926', '14000', '39960', '9.0');
insert into public.rating values ('896', '110', '545', '267980', '0', '16949', '7.6');
insert into public.rating values ('2921', '29', '69', '39798', '0', '1044', '5.9');
insert into public.rating values ('25', '251', '666', '149019', '0', '24106', '6.1');
insert into public.rating values ('56', '298', '345', '62836', '20000', '696', '6.8');
insert into public.rating values ('1570', '183', '175', '21481', '559', '2355', '6.1');
insert into public.rating values ('3385', '107', '298', '37952', '938', '27646', '6.5');
insert into public.rating values ('3237', '22', '20', '7759', '1000', '3124', '5.9');
insert into public.rating values ('3980', '61', '14', '3579', '0', '298', '6.9');
insert into public.rating values ('2748', '50', '39', '7519', '445', '1245', '5.9');
insert into public.rating values ('3154', '83', '59', '17790', '0', '3973', '5.8');
insert into public.rating values ('4499', '181', '780', '503509', '20000', '16089', '8.9');
insert into public.rating values ('3256', '152', '74', '26156', '0', '569', '7.3');
insert into public.rating values ('1718', '105', '103', '9004', '287', '2759', '6.6');
insert into public.rating values ('4901', '25', '26', '2099', '0', '77046', '6.4');
insert into public.rating values ('4120', '4', '20', '437', '450', '158', '7.6');
insert into public.rating values ('1579', '536', '644', '475518', '149000', '15082', '8.1');
insert into public.rating values ('1345', '273', '111', '24557', '13000', '943', '6.5');
insert into public.rating values ('2993', '280', '124', '55516', '29000', '456', '7.7');
insert into public.rating values ('2653', '112', '118', '47626', '0', '22745', '7.6');
insert into public.rating values ('3904', '111', '301', '165638', '8000', '1785', '8.3');
insert into public.rating values ('3638', '63', '50', '7394', '0', '2163', '6.7');
insert into public.rating values ('1959', '86', '106', '22289', '0', '1217', '7.5');
insert into public.rating values ('4367', '130', '45', '13223', '0', '32405', '6.6');
insert into public.rating values ('3891', '44', '107', '9456', '625', '825', '6.7');
insert into public.rating values ('2267', '27', '100', '6484', '1000', '1934', '6.6');
insert into public.rating values ('51', '490', '753', '362912', '115000', '29770', '7.3');
insert into public.rating values ('812', '81', '183', '18209', '0', '12133', '6.7');
insert into public.rating values ('3633', '23', '50', '11623', '643', '297', '7.0');
insert into public.rating values ('260', '447', '443', '136019', '14000', '13391', '5.8');
insert into public.rating values ('4552', '285', '164', '21468', '12000', '2082', '5.4');
insert into public.rating values ('2858', '330', '1066', '220475', '20000', '5371', '7.2');
insert into public.rating values ('713', '186', '1377', '782610', '30000', '17716', '8.5');
insert into public.rating values ('1901', '408', '755', '203111', '32000', '16606', '6.8');
insert into public.rating values ('3104', '203', '911', '115050', '4000', '7461', '5.9');
insert into public.rating values ('2197', '131', '284', '38658', '930', '5746', '5.0');
insert into public.rating values ('3617', '261', '131', '64794', '17000', '3569', '7.3');
insert into public.rating values ('1256', '147', '103', '30394', '0', '1070', '5.8');
insert into public.rating values ('1318', '224', '110', '28429', '0', '1686', '5.8');
insert into public.rating values ('3062', '70', '128', '13622', '550', '1559', '5.4');
insert into public.rating values ('4703', '1', '1', '5', '5', '1359', '7.4');
insert into public.rating values ('4649', '73', '23', '5489', '337', '897', '7.3');
insert into public.rating values ('1398', '334', '626', '583341', '24000', '17623', '7.8');
insert into public.rating values ('441', '383', '402', '375879', '56000', '16143', '6.5');
insert into public.rating values ('746', '323', '1264', '163130', '6000', '13654', '5.0');
insert into public.rating values ('4721', '3', '2', '57', '88', '0', '7.2');
insert into public.rating values ('707', '596', '1018', '272839', '114000', '49912', '7.9');
insert into public.rating values ('375', '122', '179', '32049', '988', '2622', '4.9');
insert into public.rating values ('466', '167', '805', '58184', '0', '17786', '4.9');
insert into public.rating values ('3342', '79', '57', '13167', '0', '3164', '5.3');
insert into public.rating values ('3743', '74', '113', '7904', '562', '4856', '3.8');
insert into public.rating values ('3530', '39', '25', '1966', '97', '1251', '6.7');
insert into public.rating values ('1160', '270', '380', '133177', '24000', '4825', '6.6');
insert into public.rating values ('4471', '35', '53', '4182', '3000', '6227', '6.2');
insert into public.rating values ('4606', '3', '9', '534', '128', '1188', '1.9');
insert into public.rating values ('1876', '373', '460', '318955', '75000', '23227', '8.1');
insert into public.rating values ('2503', '265', '855', '129719', '0', '4500', '6.4');
insert into public.rating values ('2671', '161', '211', '49721', '0', '2559', '5.1');
insert into public.rating values ('3981', '112', '172', '17770', '0', '5977', '6.9');
insert into public.rating values ('1102', '276', '1053', '155745', '10000', '14073', '6.8');
insert into public.rating values ('3650', '26', '39', '10196', '0', '3469', '5.4');
insert into public.rating values ('1988', '142', '74', '14581', '348', '1134', '6.7');
insert into public.rating values ('100', '645', '1367', '637246', '166000', '9152', '7.9');
insert into public.rating values ('21', '422', '802', '354228', '65000', '9152', '7.5');
insert into public.rating values ('24', '509', '951', '483540', '83000', '9152', '7.9');
insert into public.rating values ('3458', '147', '69', '19157', '0', '4099', '5.7');
insert into public.rating values ('409', '157', '483', '182757', '19000', '17423', '6.9');
insert into public.rating values ('4451', '78', '37', '2720', '57', '358', '6.7');
insert into public.rating values ('2593', '208', '132', '21370', '0', '2896', '6.6');
insert into public.rating values ('1819', '15', '31', '3446', '459', '812', '8.7');
insert into public.rating values ('4642', '10', '3', '139', '52', '1343', '7.3');
insert into public.rating values ('4934', '29', '9', '586', '0', '62', '7.4');
insert into public.rating values ('1506', '28', '25', '4885', '262', '1508', '7.1');
insert into public.rating values ('736', '96', '263', '32353', '0', '20683', '6.5');
insert into public.rating values ('2989', '363', '279', '68883', '7000', '1173', '7.0');
insert into public.rating values ('1003', '298', '347', '92461', '43000', '1300', '5.9');
insert into public.rating values ('3443', '9', '61', '6595', '345', '2024', '6.0');
insert into public.rating values ('1926', '174', '660', '102123', '0', '12624', '7.6');
insert into public.rating values ('3377', '9', '25', '5817', '0', '4043', '7.1');
insert into public.rating values ('1918', '129', '126', '63969', '0', '18789', '5.5');
insert into public.rating values ('3195', '96', '181', '6377', '345', '2735', '7.1');
insert into public.rating values ('4595', '238', '193', '30160', '0', '3833', '6.4');
insert into public.rating values ('4537', '161', '195', '22773', '0', '4438', '6.6');
insert into public.rating values ('1323', '77', '211', '65474', '0', '2612', '7.3');
insert into public.rating values ('298', '80', '230', '102933', '0', '4842', '6.9');
insert into public.rating values ('2090', '180', '185', '52894', '55000', '1484', '7.3');
insert into public.rating values ('440', '673', '1959', '701607', '140000', '49942', '7.3');
insert into public.rating values ('187', '502', '706', '498397', '82000', '49355', '7.6');
insert into public.rating values ('208', '403', '591', '305008', '52000', '81385', '6.7');
insert into public.rating values ('104', '389', '383', '166137', '38000', '81385', '6.6');
insert into public.rating values ('4034', '349', '249', '170155', '60000', '216', '8.3');
insert into public.rating values ('873', '135', '321', '35830', '0', '2248', '6.0');
insert into public.rating values ('1594', '104', '241', '143696', '0', '2575', '7.6');
insert into public.rating values ('1322', '94', '90', '22010', '0', '504', '6.9');
insert into public.rating values ('245', '231', '134', '37750', '16000', '46719', '6.1');
insert into public.rating values ('1349', '65', '265', '76016', '0', '20516', '7.6');
insert into public.rating values ('2681', '388', '876', '332065', '16000', '11114', '7.6');
insert into public.rating values ('4262', '100', '167', '62860', '0', '2290', '8.0');
insert into public.rating values ('3207', '221', '144', '55567', '20000', '23187', '6.9');
insert into public.rating values ('3305', '41', '56', '7767', '0', '1991', '5.7');
insert into public.rating values ('2443', '124', '287', '46396', '0', '1466', '7.5');
insert into public.rating values ('2056', '421', '288', '188652', '22000', '57077', '7.1');
insert into public.rating values ('3326', '33', '57', '9296', '458', '2310', '6.1');
insert into public.rating values ('2524', '236', '645', '295375', '15000', '4210', '7.6');
insert into public.rating values ('4995', '7', '2', '66', '83', '70', '7.4');
insert into public.rating values ('1709', '292', '210', '126307', '19000', '11769', '6.8');
insert into public.rating values ('2615', '454', '608', '467613', '165000', '20295', '8.1');
insert into public.rating values ('2583', '230', '70', '20616', '0', '11019', '6.6');
insert into public.rating values ('2710', '104', '141', '18966', '0', '16502', '6.9');
insert into public.rating values ('1294', '371', '322', '145270', '54000', '7099', '7.6');
insert into public.rating values ('3662', '15', '42', '55987', '0', '1239', '8.4');
insert into public.rating values ('1567', '260', '158', '60596', '13000', '32094', '5.9');
insert into public.rating values ('177', '354', '643', '326286', '0', '5811', '6.8');
insert into public.rating values ('350', '283', '815', '479166', '0', '1901', '8.0');
insert into public.rating values ('4857', '23', '36', '3513', '423', '656', '6.5');
insert into public.rating values ('2719', '49', '85', '3668', '157', '2312', '4.6');
insert into public.rating values ('1108', '25', '47', '20688', '0', '2965', '5.9');
insert into public.rating values ('1072', '72', '29', '2581', '0', '2104', '7.3');
insert into public.rating values ('2096', '248', '175', '52888', '0', '16031', '6.5');
insert into public.rating values ('2466', '97', '93', '14324', '1000', '2215', '5.1');
insert into public.rating values ('3391', '7', '11', '1103', '160', '3293', '6.5');
insert into public.rating values ('4681', '292', '247', '27260', '0', '1252', '5.5');
insert into public.rating values ('640', '209', '521', '133526', '0', '18216', '7.9');
insert into public.rating values ('1210', '241', '304', '130661', '54000', '36010', '7.2');
insert into public.rating values ('1006', '245', '190', '80196', '0', '7654', '6.5');
insert into public.rating values ('824', '246', '281', '159931', '22000', '5081', '6.3');
insert into public.rating values ('378', '227', '411', '86152', '0', '2100', '6.4');
insert into public.rating values ('1174', '293', '835', '247020', '50000', '12239', '6.6');
insert into public.rating values ('518', '232', '273', '65037', '0', '2323', '5.9');
insert into public.rating values ('2391', '192', '287', '94292', '13000', '7252', '6.4');
insert into public.rating values ('1009', '162', '514', '128455', '0', '16358', '8.0');
insert into public.rating values ('2782', '331', '350', '82327', '18000', '12894', '6.4');
insert into public.rating values ('281', '257', '899', '263329', '0', '34839', '6.9');
insert into public.rating values ('1277', '70', '164', '26051', '0', '10469', '4.4');
insert into public.rating values ('725', '155', '497', '285623', '0', '35084', '7.0');
insert into public.rating values ('754', '83', '227', '88225', '0', '38227', '6.3');
insert into public.rating values ('1747', '161', '263', '92850', '0', '5085', '7.1');
insert into public.rating values ('3241', '4', '10', '1097', '402', '1936', '5.2');
insert into public.rating values ('3915', '10', '37', '2129', '138', '1002', '4.6');
insert into public.rating values ('4608', '9', '21', '480', '47', '920', '5.4');
insert into public.rating values ('3212', '144', '88', '33473', '0', '4607', '6.5');
insert into public.rating values ('984', '276', '275', '136973', '47000', '30183', '7.4');
insert into public.rating values ('1806', '370', '398', '106221', '65000', '32921', '7.8');
insert into public.rating values ('2186', '85', '58', '11634', '227', '4480', '5.4');
insert into public.rating values ('1143', '28', '62', '13995', '353', '26907', '5.6');
insert into public.rating values ('3352', '81', '235', '126916', '0', '2004', '7.2');
insert into public.rating values ('4710', '82', '109', '13915', '0', '190', '6.5');
insert into public.rating values ('668', '86', '139', '34473', '0', '16452', '6.1');
insert into public.rating values ('3902', '323', '291', '110616', '16000', '18645', '7.1');
insert into public.rating values ('2902', '225', '176', '28483', '0', '1813', '6.1');
insert into public.rating values ('571', '234', '289', '101386', '0', '5187', '7.1');
insert into public.rating values ('4772', '1', '1', '197', '126', '206', '6.9');
insert into public.rating values ('2608', '479', '636', '503631', '64000', '15732', '8.0');
insert into public.rating values ('2260', '201', '230', '68119', '0', '904', '7.6');
insert into public.rating values ('4506', '1', '1', '27', '75', '5', '7.2');
insert into public.rating values ('3051', '58', '79', '10777', '671', '10982', '5.1');
insert into public.rating values ('4329', '90', '175', '19236', '0', '1055', '7.7');
insert into public.rating values ('1440', '193', '400', '84131', '0', '41701', '6.2');
insert into public.rating values ('1242', '175', '548', '114321', '0', '18693', '6.8');
insert into public.rating values ('2914', '24', '133', '61753', '5000', '1833', '7.3');
insert into public.rating values ('3415', '36', '27', '1591', '75', '1378', '6.3');
insert into public.rating values ('141', '280', '1382', '118951', '18000', '2857', '4.2');
insert into public.rating values ('4599', '95', '17', '334', '43', '196', '6.9');
insert into public.rating values ('799', '110', '281', '57100', '0', '3012', '6.9');
insert into public.rating values ('3078', '120', '160', '28570', '0', '2271', '5.5');
insert into public.rating values ('3117', '55', '109', '9424', '0', '3394', '6.9');
insert into public.rating values ('1909', '75', '133', '70274', '0', '2451', '7.8');
insert into public.rating values ('4357', '311', '300', '41509', '0', '1958', '5.6');
insert into public.rating values ('3906', '161', '68', '13506', '0', '46868', '4.0');
insert into public.rating values ('4309', '81', '40', '6223', '0', '10869', '5.9');
insert into public.rating values ('2834', '4', '17', '912', '502', '2895', '3.6');
insert into public.rating values ('2648', '241', '279', '67822', '0', '3861', '6.6');
insert into public.rating values ('3608', '252', '351', '145580', '0', '1184', '7.7');
insert into public.rating values ('648', '90', '174', '29285', '0', '14625', '5.4');
insert into public.rating values ('1212', '89', '382', '113068', '0', '2144', '7.8');
insert into public.rating values ('159', '190', '928', '317166', '0', '11945', '7.7');
insert into public.rating values ('1328', '42', '39', '3789', '89', '5240', '5.7');
insert into public.rating values ('4231', '18', '29', '1573', '285', '2161', '5.9');
insert into public.rating values ('2174', '123', '185', '62421', '10000', '2341', '5.8');
insert into public.rating values ('1704', '376', '258', '114241', '24000', '1643', '6.4');
insert into public.rating values ('2449', '184', '82', '15352', '0', '1341', '7.0');
